Drug,Rationale,Recommendation,ExStandardized
Aspirin for primary prevention of cardiovascular disease and colorectal cancer,"Risk of major bleeding from aspirin increases markedly in older age. Several studies suggest lack of net benefit when used for primary prevention in older adult with cardiovascular risk factors, but evidence is not conclusive. Aspirin is generally indicated for secondary prevention in older adults with established cardiovascular disease",Use with caution in adults ≥70 years,ACETYLSALICYLIC ACID
Dabigatran,Increased risk of gastrointestinal bleeding compared with warfarin and reported rates with other direct oral anticoagulants when used for long-term treatment of VTE or atrial fibrillation in adults ≥75 years,Use with caution for treatment of VTE or atrial fibrillation in adults ≥75 years,DABIGATRAN ETEXILATE
Rivaroxaban,Increased risk of gastrointestinal bleeding compared with warfarin and reported rates with other direct oral anticoagulants when used for long-term treatment of VTE or atrial fibrillation in adults ≥75 years,Use with caution in adults ≥75 years,RIVAROXABAN
Prasugrel,"Increased risk of bleeding in older adults; benefit in highest-risk older adults (eg, those with prior myocardial infarction or diabetes mellitus) may offset risk when used for its approved indication of acute coronary syndrome to be managed with percutaneous coronary intervention",Use with caution,PRASUGREL
Chlorpromazine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,CHLORPROMAZINE
Droperidol,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,DROPERIDOL
Fluphenazine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,FLUPHENAZINE
Haloperidol,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,HALOPERIDOL
Loxapine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,LOXAPINE
Perphenazine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,PERPHENAZINE
Pimozide,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,PIMOZIDE
Prochlorperazine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,PROCHLORPERAZINE
Thioridazine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,THIORIDAZINE
Thiothixene,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,THIOTHIXENE
Trifluoperazine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,TRIFLUOPERAZINE
Aripiprazole,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,ARIPIPRAZOLE
Asenapine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,ASENAPINE
Clozapine,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,CLOZAPINE
Iloperidone,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,ILOPERIDONE
Lurasidone,May exacerbate or cause SIADH or hyponatremia; monitor sodium level closely when starting or changing dosages in older adults,Use with caution,LURASIDONE
